This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.3.28)  3 MAY 2023 12:24
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/nickk/classes_notes/завдання1/main.tex
(c:/Users/nickk/classes_notes/завдання1/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (c:/Games/texlive/2023/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/Games/texlive/2023/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (c:/Games/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (c:/Games/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/Games/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/Games/texlive/2023/texmf-dist/tex/latex/pgfplots/pgfplots.sty (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
 (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks40
\t@pgfplots@tokb=\toks41
\t@pgfplots@tokc=\toks42
\pgfplots@tmpa=\dimen285
\c@pgfplots@coordindex=\count315
\c@pgfplots@scanlineindex=\count316
 (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex (c:/Games/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks43
\t@pgf@tokb=\toks44
\t@pgf@tokc=\toks45
(c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count317
) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count318
\t@pgfplotstable@a=\toks46
) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count319
 (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (c:/Games/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen286
\pgfdecoratedremainingdistance=\dimen287
\pgfdecoratedinputsegmentcompleteddistance=\dimen288
\pgfdecoratedinputsegmentremainingdistance=\dimen289
\pgf@decorate@distancetomove=\dimen290
\pgf@decorate@repeatstate=\count320
\pgfdecorationsegmentamplitude=\dimen291
\pgfdecorationsegmentlength=\dimen292
)
\tikz@lib@dec@box=\box65
) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (c:/Games/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (c:/Games/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count321
\pgfplots@xmin@reg=\dimen293
\pgfplots@xmax@reg=\dimen294
\pgfplots@ymin@reg=\dimen295
\pgfplots@ymax@reg=\dimen296
\pgfplots@zmin@reg=\dimen297
\pgfplots@zmax@reg=\dimen298
) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (c:/Games/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/Games/texlive/2023/texmf-dist/tex/latex/datetime/datetime.sty
Package: datetime 2015/03/20 v2.60 Date Time Package
 (c:/Games/texlive/2023/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count322
) (c:/Games/texlive/2023/texmf-dist/tex/latex/fmtcount/fmtcount.sty
Package: fmtcount 2020/01/30 v3.07
 (c:/Games/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (c:/Games/texlive/2023/texmf-dist/tex/latex/fmtcount/fcprefix.sty
Package: fcprefix 2012/09/28
 (c:/Games/texlive/2023/texmf-dist/tex/latex/fmtcount/fcnumparser.sty
Package: fcnumparser 2017/06/15
\fc@digit@counter=\count323
))
\c@padzeroesN=\count324
\fc@tmpcatcode=\count325
\@DT@modctr=\count326
\@ordinalctr=\count327
\@orgargctr=\count328
\@strctr=\count329
\@tmpstrctr=\count330
\@DT@loopN=\count331
\@DT@X=\count332
) (c:/Games/texlive/2023/texmf-dist/tex/latex/datetime/datetime-defaults.sty
Package: datetime-defaults 2013/09/10
)
\@day=\count333
\@month=\count334
\@year=\count335
\c@HOUR=\count336
\c@HOURXII=\count337
\c@MINUTE=\count338
\c@TOHOUR=\count339
\c@TOMINUTE=\count340
\c@SECOND=\count341
\currenthour=\count342
\currentminute=\count343
\currentsecond=\count344
Package datetime Info: No datetime.cfg file found, using default settings on input line 308.
\@dtctr=\count345
\dayofyear=\count346
\dayofweek=\count347
LaTeX Info: Redefining \today on input line 736.
\dt@a=\toks47
\dt@b=\toks48
) (c:/Games/texlive/2023/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (c:/Games/texlive/2023/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2023/03/17 version 6.0.3 text color boxes
 (c:/Games/texlive/2023/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2022-07-02 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks49
\verbatim@line=\toks50
\verbatim@in@stream=\read4
) (c:/Games/texlive/2023/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (c:/Games/texlive/2023/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box66
\tcb@upperbox=\box67
\tcb@lowerbox=\box68
\tcb@phantombox=\box69
\c@tcbbreakpart=\count348
\c@tcblayer=\count349
\c@tcolorbox@number=\count350
\tcb@temp=\box70
\tcb@temp=\box71
\tcb@temp=\box72
\tcb@temp=\box73
) (c:/Games/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
Package hyperref Info: Option `colorlinks' set `true' on input line 31.
LaTeX Font Info:    Trying to load font information for T1+phv on input line 54.
 (c:/Games/texlive/2023/texmf-dist/tex/latex/psnfss/t1phv.fd
File: t1phv.fd 2020/03/25 scalable font definitions for T1/phv.
) (c:/Games/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count351
\l__pdf_internal_box=\box74
) (aux_folder/main.aux
LaTeX Font Info:    Trying to load font information for T2A+phv on input line 19.
LaTeX Font Info:    No file T2Aphv.fd. on input line 19.


LaTeX Font Warning: Font shape `T2A/phv/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 19.

(aux_folder/1.aux) (aux_folder/2.aux) (aux_folder/3.aux) (aux_folder/4.aux) (aux_folder/5.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 54.
LaTeX Font Info:    Trying to load font information for OT2+cmr on input line 54.
 (c:/Games/texlive/2023/texmf-dist/tex/latex/cyrillic/ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T2C/cmr/m/n on input line 54.
LaTeX Font Info:    Trying to load font information for T2C+cmr on input line 54.
 (c:/Games/texlive/2023/texmf-dist/tex/latex/cyrillic/t2ccmr.fd
File: t2ccmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 54.
LaTeX Font Info:    Trying to load font information for T2B+cmr on input line 54.
 (c:/Games/texlive/2023/texmf-dist/tex/latex/cyrillic/t2bcmr.fd
File: t2bcmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 54.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 54.
 (c:/Games/texlive/2023/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 54.
LaTeX Info: Redefining \th on input line 54.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 54.
 (aux_folder/main.out) (aux_folder/main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@mv@tabular=\count352
\c@mv@boldtabular=\count353

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 486.25761pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=486.25761pt
* \textheight=681.15898pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/Games/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count354
\scratchdimen=\dimen299
\scratchbox=\box75
\nofMPsegments=\count355
\nofMParguments=\count356
\everyMPshowfont=\toks51
\MPscratchCnt=\count357
\MPscratchDim=\dimen300
\MPnumerator=\count358
\makeMPintoPDFobject=\count359
\everyMPtoPDFconversion=\toks52
) (c:/Games/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/Games/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.18} (current compat level: 1.9).

[1

{c:/Games/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/Games/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]

LaTeX Font Warning: Font shape `T2A/phv/b/n' undefined
(Font)              using `T2A/phv/m/n' instead on input line 58.


LaTeX Font Warning: Font shape `T2A/phv/m/n' in size <18> not available
(Font)              size <17.28> substituted on input line 58.


LaTeX Font Warning: Font shape `T2A/phv/b/n' in size <18> not available
(Font)              size <17.28> substituted on input line 58.

(aux_folder/main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.60     \include{1}
                     [1

]
\openout2 = `1.aux'.

 (./1.tex
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 1.
[2


]) [3]
\openout2 = `2.aux'.

 (./2.tex
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 2.
) [4




]
\openout2 = `3.aux'.

 (./3.tex
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 3.
) [5




]
\openout2 = `4.aux'.

 (./4.tex
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 4.
) [6




]
\openout2 = `5.aux'.

 (./5.tex
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 5.
) [7




] (aux_folder/main.aux (aux_folder/1.aux) (aux_folder/2.aux) (aux_folder/3.aux) (aux_folder/4.aux) (aux_folder/5.aux))

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.72pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: FBF8DE56DB5A2133D637C8EEA06C297C;600.
 ) 
Here is how much of TeX's memory you used:
 39381 strings out of 476025
 894792 string characters out of 5791021
 1863382 words of memory out of 5000000
 59166 multiletter control sequences out of 15000+600000
 519499 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,12n,104p,1033b,609s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/Games/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb><c:/Games/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/Games/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/Games/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/Games/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/Games/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/Games/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/Games/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/latxfont/line10.pfb><c:/Games/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/Games/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb><c:/Games/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm2488.pfb>
Output written on aux_folder/main.pdf (8 pages, 133911 bytes).
PDF statistics:
 131 PDF objects out of 1000 (max. 8388607)
 98 compressed objects within 1 object stream
 14 named destinations out of 1000 (max. 500000)
 53 words of extra memory for PDF output out of 10000 (max. 10000000)

